invoice_id,StockCode,Description,Quantity,InvoiceDate,UnitPrice,source_customer_id,Country
536381,21166,COOK WITH WINE METAL SIGN ,1,2010-12-01 09:41:00,1.95,15311,United Kingdom
536381,21169,YOU'RE CONFUSING ME METAL SIGN ,3,2010-12-01 09:41:00,1.69,15311,United Kingdom
536381,21175,GIN + TONIC DIET METAL SIGN,2,2010-12-01 09:41:00,2.1,15311,United Kingdom
536381,21523,DOORMAT FANCY FONT HOME SWEET HOME,10,2010-12-01 09:41:00,6.75,15311,United Kingdom
536381,21533,RETROSPOT LARGE MILK JUG,1,2010-12-01 09:41:00,4.95,15311,United Kingdom
536381,21557,SET OF 6 FUNKY BEAKERS,2,2010-12-01 09:41:00,2.95,15311,United Kingdom
536521,22854,CREAM SWEETHEART EGG HOLDER,1,2010-12-01 12:48:00,4.95,12748,United Kingdom
536540,21055,TOOL BOX SOFT TOY ,4,2010-12-01 14:05:00,8.95,14911,EIRE
536540,21056,DOCTOR'S BAG SOFT TOY,4,2010-12-01 14:05:00,8.95,14911,EIRE
536540,21576,LETS GO SHOPPING COTTON TOTE BAG,6,2010-12-01 14:05:00,2.25,14911,EIRE
536540,21579,LOLITA  DESIGN  COTTON TOTE BAG,6,2010-12-01 14:05:00,2.25,14911,EIRE
536540,21833,CAMOUFLAGE LED TORCH,12,2010-12-01 14:05:00,1.69,14911,EIRE
536540,21889,WOODEN BOX OF DOMINOES,24,2010-12-01 14:05:00,1.25,14911,EIRE
536557,20616,CHERRY BLOSSOM PASSPORT COVER,2,2010-12-01 14:41:00,2.1,17841,United Kingdom
536557,20668,DISCO BALL CHRISTMAS DECORATION,24,2010-12-01 14:41:00,0.12,17841,United Kingdom
536557,20749,ASSORTED COLOUR MINI CASES,1,2010-12-01 14:41:00,7.95,17841,United Kingdom
536557,20963,APPLE BATH SPONGE,1,2010-12-01 14:41:00,1.25,17841,United Kingdom
536557,20972,PINK CREAM FELT CRAFT TRINKET BOX ,2,2010-12-01 14:41:00,1.25,17841,United Kingdom
536557,21041,RED RETROSPOT OVEN GLOVE DOUBLE,1,2010-12-01 14:41:00,2.95,17841,United Kingdom
536591,20750,RED RETROSPOT MINI CASES,1,2010-12-01 16:57:00,7.95,14606,United Kingdom
536591,20768,GREEN FERN JOURNAL ,1,2010-12-01 16:57:00,2.55,14606,United Kingdom
536591,20780,BLACK EAR MUFF HEADPHONES,1,2010-12-01 16:57:00,5.49,14606,United Kingdom
536591,20978,36 PENCILS TUBE SKULLS,2,2010-12-01 16:57:00,1.25,14606,United Kingdom
536591,21035,SET/2 RED RETROSPOT TEA TOWELS ,1,2010-12-01 16:57:00,2.95,14606,United Kingdom
536591,21041,RED RETROSPOT OVEN GLOVE DOUBLE,1,2010-12-01 16:57:00,2.95,14606,United Kingdom
536641,22187,GREEN CHRISTMAS TREE CARD HOLDER,1,2010-12-02 11:46:00,4.25,12748,United Kingdom
